date,minutes
2025-05-13,125.33306666666667
2025-05-14,27.315933333333334
2025-05-15,37.6923
2025-05-16,26.156033333333333
2025-05-17,49.500816666666665
2025-05-18,69.60766666666666
2025-05-19,190.65626666666665
2025-05-20,63.80011666666667
2025-05-21,18.082083333333333
2025-05-22,6.705166666666667
2025-05-25,17.411633333333334
2025-05-26,39.6845
2025-05-27,44.04095
2025-05-29,3.7608333333333333
2025-05-30,0.023616666666666668
2025-05-31,12.778583333333334
2025-06-01,41.024433333333334
2025-06-02,24.317
2025-06-03,57.56366666666667
2025-06-04,168.13758333333334
2025-06-05,101.57863333333333
2025-06-06,141.23893333333334
2025-06-07,79.58863333333333
2025-06-08,8.003666666666666
2025-06-09,2.162933333333333
2025-06-10,22.2613
2025-06-11,0.91305
2025-06-12,24.401683333333335
2025-06-13,36.49555
2025-06-14,118.1853
2025-06-15,107.98083333333334
2025-06-16,38.47261666666667
2025-06-17,5.488966666666666
2025-06-18,99.75091666666667
2025-06-19,0.26968333333333333
2025-06-20,6.376083333333334
2025-06-21,57.353683333333336
2025-06-22,14.448816666666668
2025-06-23,58.91053333333333
2025-06-24,130.05673333333334
2025-06-25,66.22043333333333
2025-06-26,112.73185
2025-06-27,28.633933333333335
2025-06-28,75.3274
2025-06-29,106.7985
2025-06-30,116.72538333333334
2025-07-01,33.55983333333333
2025-07-02,64.2636
2025-07-03,88.71435
2025-07-04,20.570516666666666
2025-07-05,5.117616666666667
2025-07-06,54.22988333333333
2025-07-07,107.20715
2025-07-08,27.546866666666666
2025-07-09,83.1129
2025-07-10,53.9588
2025-07-11,8.616383333333333
2025-07-12,5.473116666666667
2025-07-13,3.059066666666667
2025-07-14,48.8526
2025-07-15,24.69345
2025-07-16,62.926716666666664
2025-07-17,88.54155
2025-07-18,66.94353333333333
2025-07-19,69.83588333333333
2025-07-20,0.81175
2025-07-21,0.1027
2025-07-22,79.02171666666666
2025-07-23,24.06665
2025-07-24,45.7592
2025-07-25,37.018766666666664
2025-07-26,86.87453333333333
2025-07-27,46.47371666666667
2025-07-28,10.945983333333333
